inicio,leia,escreva,id,se,repita,fim,varfim,inteiro,real,literal,vir,pt_v,num,rcb,opm,fimse,fimrepita,ab_p,fc_p,entao,opr,varinicio,lit,$
S2,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,Acc
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S4,erro,erro
erro,S22,S25,S32,S50,S70,S74,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,S7,S9,S10,S11,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,R3,R3,R3,R3,R3,R3,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,S7,S9,S10,S11,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S12,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,S13,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,R9,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,R10,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,R11,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,R5,R5,R5,R5,R5,R5,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S15,R8,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S17,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,S13,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R7,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,R6,R6,R6,R6,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,R4,R4,R4,R4,R4,R4,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R2
erro,S22,S25,S32,S50,S70,S74,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R12
erro,erro,erro,S23,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S24,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,R13,R13,R13,R13,R13,R13,erro,erro,erro,erro,erro,erro,erro,erro,erro,R13,R13,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,S30,erro,erro,erro,erro,erro,erro,erro,erro,erro,S29,erro,erro,erro,erro,erro,erro,erro,erro,erro,S28,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S27,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,R14,R14,R14,R14,R14,R14,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R14,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R15,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R16,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R17,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,S22,S25,S32,S50,S70,S74,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S33,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,S39,erro,erro,erro,erro,erro,erro,erro,erro,erro,S40,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S35,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,R19,R19,R19,R19,R19,R19,erro,erro,erro,erro,erro,erro,erro,erro,erro,R19,R19,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R21,erro,erro,S37,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,S39,erro,erro,erro,erro,erro,erro,erro,erro,erro,S40,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R20,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R22,erro,erro,R22,erro,erro,erro,R22,erro,R22,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R23,erro,erro,R23,erro,erro,erro,R23,erro,R23,erro,erro,erro
erro,S22,S25,S32,S50,S70,S74,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,S22,S25,S32,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S57,erro,erro,erro,erro,erro,erro,erro,erro
erro,R25,R25,R25,R25,R25,R25,erro,erro,erro,erro,erro,erro,erro,erro,erro,R25,R25,erro,erro,erro,erro,erro,erro,erro
erro,S22,S25,S32,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S57,erro,erro,erro,erro,erro,erro,erro,erro
erro,R28,R28,R28,R28,R28,R28,erro,erro,erro,erro,erro,erro,erro,erro,erro,R28,R28,erro,erro,erro,erro,erro,erro,erro
erro,S22,S25,S32,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S57,erro,erro,erro,erro,erro,erro,erro,erro
erro,R29,R29,R29,R29,R29,R29,erro,erro,erro,erro,erro,erro,erro,erro,erro,R29,R29,erro,erro,erro,erro,erro,erro,erro
erro,S22,S25,S32,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S57,erro,erro,erro,erro,erro,erro,erro,erro
erro,R30,R30,R30,R30,R30,R30,erro,erro,erro,erro,erro,erro,erro,erro,erro,R30,R30,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S51,erro,erro,erro,erro,erro,erro
erro,erro,erro,S39,erro,erro,erro,erro,erro,erro,erro,erro,erro,S40,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S53,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S54,erro,erro,erro,erro
erro,R26,R26,R26,R26,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R26,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S56,erro,erro,erro
erro,erro,erro,S39,erro,erro,erro,erro,erro,erro,erro,erro,erro,S40,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,R31,R31,R31,R31,R31,R31,erro,erro,erro,erro,erro,erro,erro,erro,erro,R31,R31,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R18
erro,S22,S25,S32,S50,S70,S74,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R32
erro,S22,S25,S32,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S67,erro,erro,erro,erro,erro,erro,erro
erro,R33,R33,R33,R33,R33,R33,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,S22,S25,S32,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S67,erro,erro,erro,erro,erro,erro,erro
erro,R35,R35,R35,R35,R35,R35,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,S22,S25,S32,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S67,erro,erro,erro,erro,erro,erro,erro
erro,S22,S25,S32,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S67,erro,erro,erro,erro,erro,erro,erro
erro,R38,R38,R38,R38,R38,R38,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,R36,R36,R36,R36,R36,R36,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,R37,R37,R37,R37,R37,R37,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S71,erro,erro,erro,erro,erro,erro
erro,erro,erro,S39,erro,erro,erro,erro,erro,erro,erro,erro,erro,S40,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S73,erro,erro,erro,erro,erro
erro,R34,R34,R34,R34,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R34,erro,erro,erro,erro,erro,erro,erro
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R39
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R24
erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R27,erro,erro,erro,erro,erro